order_id,customer_id,amount,created_at,status,region,payment_method
1000,22,423.65,2025-08-24 15:00:00,delivered,North,PayPal
1001,30,309.76,2025-08-24 15:00:01,delivered,North,PayPal
1002,64,236.14,2025-08-24 15:00:02,delivered,East,Bank Transfer
1003,94,412.01,2025-08-24 15:00:03,delivered,North,Credit Card
1004,27,462.6,2025-08-24 15:00:04,pending,North,Credit Card
1005,11,185.64,2025-08-24 15:00:05,shipped,South,PayPal
1006,92,260.38,2025-08-24 15:00:06,shipped,South,Credit Card
1007,25,451.55,2025-08-24 15:00:07,pending,West,Credit Card
1008,34,263.57,2025-08-24 15:00:08,pending,West,Credit Card
1009,35,194.04,2025-08-24 15:00:09,delivered,South,PayPal
1010,89,22.86,2025-08-24 15:00:10,pending,South,PayPal
1011,10,153.96,2025-08-24 15:00:11,delivered,West,PayPal
1012,44,27.46,2025-08-24 15:00:12,shipped,West,Bank Transfer
1013,1,331.34,2025-08-24 15:00:13,shipped,East,Credit Card
1014,92,186.74,2025-08-24 15:00:14,pending,East,Bank Transfer
1015,96,81.26,2025-08-24 15:00:15,delivered,West,Credit Card
1016,67,386.5,2025-08-24 15:00:16,pending,North,PayPal
1017,68,124.56,2025-08-24 15:00:17,delivered,East,Credit Card
1018,97,132.32,2025-08-24 15:00:18,shipped,South,Credit Card
1019,4,271.39,2025-08-24 15:00:19,pending,West,Credit Card
1020,99,162.9,2025-08-24 15:00:20,pending,North,Bank Transfer
1021,88,141.55,2025-08-24 15:00:21,delivered,East,Bank Transfer
1022,38,378.98,2025-08-24 15:00:22,delivered,North,Credit Card
1023,97,298.62,2025-08-24 15:00:23,pending,East,Bank Transfer
1024,27,389.18,2025-08-24 15:00:24,delivered,East,Credit Card
1025,6,471.58,2025-08-24 15:00:25,pending,North,Credit Card
1026,60,175.15,2025-08-24 15:00:26,delivered,South,Bank Transfer
1027,5,275.96,2025-08-24 15:00:27,shipped,East,Credit Card
1028,8,434.19,2025-08-24 15:00:28,pending,West,PayPal
1029,6,235.19,2025-08-24 15:00:29,delivered,East,PayPal
1030,5,10.55,2025-08-24 15:00:30,pending,East,Credit Card
1031,52,101.74,2025-08-24 15:00:31,delivered,North,Bank Transfer
1032,10,37.7,2025-08-24 15:00:32,pending,West,Credit Card
1033,13,74.3,2025-08-24 15:00:33,delivered,West,Bank Transfer
1034,74,311.12,2025-08-24 15:00:34,shipped,South,PayPal
1035,20,347.17,2025-08-24 15:00:35,pending,West,PayPal
1036,6,79.44,2025-08-24 15:00:36,pending,East,Bank Transfer
1037,94,335.82,2025-08-24 15:00:37,delivered,North,Bank Transfer
1038,17,296.8,2025-08-24 15:00:38,delivered,South,PayPal
1039,55,470.54,2025-08-24 15:00:39,pending,South,Bank Transfer
1040,8,82.72,2025-08-24 15:00:40,pending,East,Credit Card
1041,33,484.62,2025-08-24 15:00:41,pending,North,Bank Transfer
1042,87,187.76,2025-08-24 15:00:42,shipped,East,Bank Transfer
1043,91,345.91,2025-08-24 15:00:43,shipped,South,Credit Card
1044,51,461.92,2025-08-24 15:00:44,delivered,East,PayPal
1045,69,381.16,2025-08-24 15:00:45,pending,South,PayPal
1046,89,392.26,2025-08-24 15:00:46,shipped,West,Bank Transfer
1047,64,270.95,2025-08-24 15:00:47,pending,North,PayPal
1048,62,273.75,2025-08-24 15:00:48,delivered,West,Credit Card
1049,92,335.12,2025-08-24 15:00:49,pending,South,Credit Card
1050,95,460.09,2025-08-24 15:00:50,shipped,South,Credit Card
1051,48,356.62,2025-08-24 15:00:51,pending,East,Credit Card
1052,38,331.4,2025-08-24 15:00:52,pending,West,Bank Transfer
1053,65,75.62,2025-08-24 15:00:53,delivered,East,Bank Transfer
1054,35,390.76,2025-08-24 15:00:54,pending,West,Credit Card
1055,37,302.57,2025-08-24 15:00:55,delivered,West,Bank Transfer
1056,69,349.72,2025-08-24 15:00:56,pending,North,PayPal
1057,70,91.06,2025-08-24 15:00:57,shipped,West,PayPal
1058,24,158.0,2025-08-24 15:00:58,delivered,West,PayPal
1059,44,411.43,2025-08-24 15:00:59,delivered,South,Credit Card
1060,14,50.19,2025-08-24 15:01:00,delivered,North,Bank Transfer
1061,75,355.02,2025-08-24 15:01:01,shipped,West,Bank Transfer
1062,46,418.56,2025-08-24 15:01:02,pending,South,Credit Card
1063,13,284.54,2025-08-24 15:01:03,delivered,North,Credit Card
1064,56,380.2,2025-08-24 15:01:04,shipped,East,Bank Transfer
1065,21,253.69,2025-08-24 15:01:05,delivered,West,Bank Transfer
1066,98,169.03,2025-08-24 15:01:06,delivered,West,Bank Transfer
1067,44,166.54,2025-08-24 15:01:07,pending,West,Credit Card
1068,74,313.25,2025-08-24 15:01:08,delivered,West,PayPal
1069,71,335.7,2025-08-24 15:01:09,shipped,East,Bank Transfer
1070,35,151.78,2025-08-24 15:01:10,delivered,East,Bank Transfer
1071,79,343.89,2025-08-24 15:01:11,delivered,South,PayPal
1072,63,133.91,2025-08-24 15:01:12,pending,East,Credit Card
1073,2,322.29,2025-08-24 15:01:13,pending,West,Credit Card
1074,88,86.36,2025-08-24 15:01:14,pending,South,Credit Card
1075,63,417.94,2025-08-24 15:01:15,delivered,West,PayPal
1076,23,256.61,2025-08-24 15:01:16,pending,North,Bank Transfer
1077,6,116.2,2025-08-24 15:01:17,delivered,South,Bank Transfer
1078,75,320.25,2025-08-24 15:01:18,delivered,West,Credit Card
1079,66,203.38,2025-08-24 15:01:19,pending,West,PayPal
1080,78,492.09,2025-08-24 15:01:20,delivered,North,Bank Transfer
1081,10,268.35,2025-08-24 15:01:21,shipped,West,Bank Transfer
1082,80,180.89,2025-08-24 15:01:22,shipped,East,PayPal
1083,19,237.51,2025-08-24 15:01:23,pending,North,Credit Card
1084,4,391.26,2025-08-24 15:01:24,pending,West,PayPal
1085,22,22.55,2025-08-24 15:01:25,shipped,East,Bank Transfer
1086,84,111.67,2025-08-24 15:01:26,shipped,North,Credit Card
1087,45,155.85,2025-08-24 15:01:27,pending,North,Credit Card
1088,53,332.94,2025-08-24 15:01:28,delivered,West,Bank Transfer
1089,48,410.06,2025-08-24 15:01:29,pending,East,Bank Transfer
1090,88,225.12,2025-08-24 15:01:30,delivered,East,Credit Card
1091,97,432.56,2025-08-24 15:01:31,pending,South,Credit Card
1092,89,73.59,2025-08-24 15:01:32,shipped,North,PayPal
1093,13,141.76,2025-08-24 15:01:33,delivered,South,Credit Card
1094,25,279.54,2025-08-24 15:01:34,delivered,East,PayPal
1095,82,396.3,2025-08-24 15:01:35,shipped,East,PayPal
1096,55,485.08,2025-08-24 15:01:36,delivered,West,Bank Transfer
1097,32,295.83,2025-08-24 15:01:37,shipped,East,PayPal
1098,30,489.56,2025-08-24 15:01:38,shipped,East,Credit Card
1099,18,52.9,2025-08-24 15:01:39,shipped,East,Credit Card
1100,18,470.44,2025-08-24 15:01:40,pending,North,Bank Transfer
